# Vitest

> 下一代测试框架

一个原生支持 Vite 的测试框架。非常快速！

## Table of Contents

### Config Reference

- [配置 Vitest {#configuring-vitest}](/config.md)
- [include | Config](/config/include.md)
- [TestModule](/api/advanced/test-module.md)
- [TestCollection](/api/advanced/test-collection.md)
- [插件 API](/api/advanced/plugin.md)
- [运行器 API advanced](/api/advanced/runner.md)
- [报告器 {#reporters}](/api/advanced/reporters.md)
- [任务元数据 advanced](/api/advanced/metadata.md)
- [Test Artifacts](/api/advanced/artifacts.md)

### Other

- [assert](/api/assert.md)
- [assertType](/api/assert-type.md)
- [expect](/api/expect.md)
- [expectTypeOf](/api/expect-typeof.md)
- [Mocks](/api/mock.md)
- [Retry-ability | 浏览器模式](/guide/browser/retry-ability.md)
- [Test API 索引 {#test-api-reference}](/api.md)
- [Untitled](/README.md)
- [Untitled](/api/advanced/import-example.md)
- [Untitled](/guide/cli-table.md)
- [update | Config](/config/update.md)
- [Vi](/api/vi.md)
- [使用插件 | 指南](/guide/using-plugins.md)
- [浏览器配置参考 {#browser-config-reference}](/config/browser.md)
- [管理 Vitest 配置文件](/config/file.md)
- [自定义运行池](/advanced/pool.md)
